user_id,item_id,ranking
1,44,5
1,41,2
1,47,4
1,13,1
1,25,4
1,32,4
1,18,2
1,33,3
2,43,2
2,46,1
2,5,5
2,45,1
2,38,4
2,19,2
2,32,5
2,12,2
2,3,4
2,11,3
3,20,2
3,46,4
3,8,4
3,31,3
3,41,3
4,18,3
4,13,2
4,20,1
4,10,5
4,7,4
5,10,4
5,21,1
5,13,1
5,14,1
5,50,5
5,15,1
6,18,2
6,20,3
6,2,5
6,10,3
6,23,2
6,11,2
6,7,5
7,3,4
7,41,4
7,45,5
7,34,2
7,43,4
7,30,2
8,18,2
8,31,2
8,6,5
8,11,2
8,42,5
8,8,4
8,2,4
8,27,2
8,13,1
8,35,3
9,20,3
9,6,4
9,25,5
9,36,4
9,22,1
9,41,5
9,42,1
9,30,3
10,8,5
10,11,2
10,6,3
10,32,1
10,38,2
11,21,3
11,50,3
11,14,3
11,46,2
11,30,1
11,16,1
11,11,2
12,29,1
12,7,5
12,47,2
12,39,1
12,40,3
13,24,1
13,16,2
13,39,5
13,38,3
13,45,1
13,42,1
13,50,5
13,11,2
13,7,4
14,26,5
14,28,2
14,25,5
14,37,2
14,14,1
14,1,5
14,19,2
15,18,2
15,38,2
15,19,2
15,32,1
15,46,1
15,31,5
16,44,3
16,48,2
16,7,4
16,13,3
16,30,2
16,43,4
16,1,4
16,31,1
17,7,5
17,21,3
17,44,1
17,46,5
17,19,1
17,18,1
17,4,3
17,30,5
18,28,1
18,16,1
18,9,4
18,30,2
18,27,5
18,12,3
18,49,1
19,7,3
19,44,3
19,3,4
19,16,3
19,18,3
19,22,1
19,19,1
19,30,5
19,34,2
19,50,4
20,8,3
20,32,3
20,13,1
20,3,5
20,28,5
20,5,4
20,16,2
20,34,3
20,43,2
20,46,1
21,9,4
21,50,5
21,42,3
21,14,1
21,17,3
21,12,2
21,6,4
21,20,3
21,37,5
21,45,4
22,25,1
22,48,5
22,31,1
22,1,4
22,15,2
22,43,5
22,45,2
23,44,1
23,14,2
23,13,2
23,47,1
23,43,3
23,20,3
23,25,5
23,41,4
23,9,4
23,23,2
24,1,4
24,30,3
24,22,4
24,32,4
24,40,5
24,4,3
24,35,5
24,49,3
25,50,1
25,37,1
25,9,4
25,19,1
25,49,3
25,43,2
26,18,1
26,40,1
26,23,3
26,47,3
26,21,4
26,49,5
26,12,3
26,41,1
26,27,2
27,30,3
27,37,5
27,14,3
27,7,3
27,41,2
27,4,3
27,22,3
27,32,5
28,25,5
28,8,4
28,47,3
28,22,3
28,37,4
28,35,5
28,33,4
28,30,5
28,45,3
28,41,1
29,8,3
29,38,1
29,30,1
29,18,1
29,7,3
29,46,3
29,41,2
29,9,5
29,28,3
29,25,5
30,5,3
30,45,1
30,28,1
30,39,1
30,16,2
30,42,1
30,4,5
30,10,4
31,30,5
31,23,3
31,1,3
31,35,2
31,5,4
31,22,5
32,46,2
32,13,1
32,34,2
32,14,1
32,11,3
33,38,4
33,7,4
33,43,4
33,18,2
33,13,1
33,32,5
33,50,4
33,40,2
33,33,5
34,26,4
34,41,1
34,22,1
34,3,3
34,4,4
35,30,3
35,24,2
35,14,3
35,29,1
35,42,3
35,40,5
35,22,2
35,8,5
35,16,3
36,46,1
36,27,2
36,33,5
36,7,4
36,47,4
36,18,2
36,17,1
36,39,1
37,36,3
37,48,2
37,20,2
37,50,5
37,14,2
37,40,1
37,6,5
37,11,1
38,50,4
38,23,4
38,14,1
38,15,3
38,44,5
38,29,1
38,31,2
38,28,1
38,43,4
39,10,5
39,15,2
39,19,3
39,37,5
39,31,4
40,22,4
40,50,1
40,36,4
40,32,5
40,8,4
40,5,5
41,22,2
41,35,5
41,43,4
41,47,5
41,44,3
41,27,3
41,38,4
41,37,5
42,14,1
42,19,2
42,24,2
42,35,2
42,12,2
42,7,5
42,47,4
42,44,3
42,45,2
43,31,1
43,18,2
43,16,2
43,42,1
43,2,4
43,50,2
43,12,2
44,24,4
44,4,3
44,43,3
44,45,1
44,6,5
44,37,5
45,40,5
45,34,1
45,17,2
45,20,1
45,44,2
45,14,3
45,6,5
45,26,1
45,35,2
46,49,1
46,1,4
46,18,1
46,12,1
46,9,4
46,38,3
46,45,3
46,44,1
46,22,4
47,12,3
47,8,3
47,38,4
47,43,4
47,50,4
47,2,4
47,7,5
47,25,1
47,31,4
47,44,5
48,19,1
48,38,1
48,3,4
48,47,1
48,41,5
48,17,2
48,2,4
48,32,1
48,33,1
48,46,2
49,9,5
49,38,5
49,14,2
49,23,4
49,50,4
49,30,3
49,20,3
49,31,2
49,46,4
50,13,2
50,1,3
50,17,2
50,18,2
50,43,3
50,20,2
51,40,5
51,7,3
51,17,1
51,39,1
51,10,3
51,29,4
51,24,2
51,48,1
51,43,3
51,8,4
52,43,3
52,26,3
52,38,3
52,13,2
52,10,4
52,39,4
53,10,5
53,2,5
53,29,5
53,12,2
53,47,1
53,37,5
53,11,3
53,16,2
53,49,4
54,47,1
54,45,2
54,42,1
54,49,5
54,10,4
54,26,2
54,2,5
55,2,4
55,18,3
55,6,4
55,16,3
55,4,3
55,22,5
55,28,1
56,40,1
56,47,1
56,17,1
56,46,5
56,44,3
56,34,2
56,5,4
56,24,5
57,37,5
57,17,1
57,13,3
57,31,3
57,9,5
58,39,4
58,14,1
58,1,5
58,12,2
58,19,1
58,28,5
58,8,4
58,24,2
59,34,3
59,23,3
59,41,1
59,16,2
59,48,1
59,31,3
59,25,5
60,45,1
60,34,5
60,46,5
60,6,5
60,20,3
60,1,4
60,50,1
60,39,4
60,40,3
60,24,2
61,21,5
61,42,3
61,47,1
61,12,3
61,28,1
62,39,3
62,16,2
62,25,2
62,1,4
62,3,5
62,38,3
62,49,5
62,37,3
62,45,1
62,5,4
63,1,3
63,22,1
63,38,3
63,32,1
63,6,5
63,8,5
63,14,1
63,44,1
64,9,4
64,23,5
64,19,2
64,43,2
64,34,4
64,33,1
64,32,4
64,5,3
65,40,4
65,27,4
65,16,2
65,6,5
65,45,4
65,38,4
65,47,1
66,50,1
66,37,2
66,7,4
66,43,2
66,35,2
67,48,3
67,26,2
67,41,3
67,14,2
67,49,1
67,15,3
67,39,1
67,36,3
67,3,4
67,25,5
68,7,5
68,34,4
68,6,4
68,25,4
68,16,1
68,33,1
68,19,2
68,45,4
68,24,1
68,21,3
69,43,5
69,28,1
69,2,4
69,26,3
69,11,1
69,33,3
69,47,4
69,19,3
70,24,4
70,20,3
70,39,3
70,23,1
70,12,2
70,30,4
70,13,2
70,3,4
70,46,1
70,47,1
71,20,2
71,50,3
71,37,2
71,42,3
71,31,3
71,44,2
71,22,4
72,21,4
72,3,4
72,24,3
72,23,1
72,47,4
72,32,3
72,36,3
72,44,2
73,8,5
73,7,4
73,33,1
73,46,5
73,34,4
73,23,1
74,22,2
74,12,2
74,38,2
74,33,2
74,20,3
75,16,2
75,50,5
75,41,5
75,19,1
75,47,2
75,44,4
75,20,2
76,8,3
76,41,5
76,2,4
76,18,2
76,30,4
76,22,5
76,11,1
77,31,5
77,40,5
77,20,2
77,4,5
77,21,1
77,5,3
77,26,5
77,13,3
77,48,3
78,18,3
78,27,4
78,35,4
78,10,4
78,4,3
78,38,2
79,25,3
79,6,4
79,21,2
79,35,4
79,38,2
79,22,5
79,18,2
79,41,2
79,37,4
80,22,1
80,47,5
80,21,5
80,9,5
80,33,3
80,34,5
81,28,5
81,21,5
81,9,4
81,22,3
81,39,1
81,24,4
81,43,5
81,32,5
82,44,2
82,8,3
82,17,3
82,13,2
82,49,3
82,30,4
82,15,2
83,25,5
83,19,1
83,10,4
83,12,1
83,6,5
83,1,5
83,39,2
83,18,3
84,16,1
84,1,4
84,25,2
84,45,1
84,43,2
84,36,5
84,40,2
85,29,4
85,14,3
85,37,1
85,2,4
85,23,3
86,11,3
86,33,5
86,43,3
86,29,2
86,40,3
86,46,5
86,23,5
86,24,1
86,48,4
86,18,3
87,5,3
87,7,4
87,37,1
87,42,1
87,41,2
87,4,4
88,26,1
88,14,3
88,30,2
88,29,4
88,1,3
88,15,1
88,32,4
88,16,2
88,44,5
89,7,5
89,17,1
89,8,4
89,25,1
89,11,1
90,15,1
90,48,2
90,47,5
90,19,1
90,45,2
91,7,4
91,10,5
91,9,4
91,49,3
91,2,4
91,20,3
91,31,1
91,4,5
92,21,4
92,38,3
92,37,2
92,9,4
92,30,3
92,34,2
92,33,2
92,40,2
92,26,5
92,29,5
93,12,3
93,19,1
93,37,3
93,2,5
93,8,4
93,41,4
93,13,2
93,14,2
93,44,4
94,20,2
94,1,5
94,44,4
94,19,2
94,8,5
94,26,1
95,9,5
95,33,4
95,47,4
95,1,5
95,40,4
95,27,1
95,11,1
95,48,3
95,43,4
96,35,1
96,36,3
96,38,4
96,12,1
96,6,4
97,36,2
97,18,1
97,43,1
97,17,2
97,49,4
97,23,4
97,29,2
97,46,1
97,37,3
98,50,5
98,11,2
98,33,4
98,8,5
98,9,4
98,17,2
98,39,5
98,35,5
99,26,1
99,45,2
99,18,2
99,42,5
99,41,3
99,38,1
99,48,3
100,14,1
100,49,3
100,1,5
100,29,3
100,41,4
100,21,3
100,34,5
100,18,3
